1,дас,[email],1020305060,1.2.21,3.2.21,платена,плдас,
2,jkh,[email],1020302010,1.2.25,3.2.25,платена,ок,
3,gf,[email],1030205060,1.2.23,3.2.25,платена,ок,
4,gfdf,[email],2030506040,1.2.21,2.3.21,платена,нок,
5,jkh,[email],1020302010,1.2.25,3.2.25,платена,nok,
6,abv,[email],1020302030,1.2.21,3.2.25,платена,ок,
7,йхгф,[email],1020302030,1.2.21,2.3.25,платена,ок,
8,mida,[email],2030506040,1.2.21,3.2.21,платена,ок,
9,jkh,[email],1020302010,1.2.25,3.2.25,платена,ok,
10,das,[email],1020302030,1.2.21,3.2.21,платена,rejected,
11,mir,[email],1020305060,1.2.21,3.2.21,платена,ок,
12,dfasd,[email],1020305060,5.6.21,5.4.21,платена,приета,







